Current attempt count:  1000
loop time:  0.7993688583374023
Current attempt count:  2000
loop time:  0.8193967342376709
Current attempt count:  3000
loop time:  0.8613021373748779

----Did it in:  3130 attempts.


----
[[0 1 0 0 0 0 1 0 0 0]
 [1 0 0 0 0 0 0 1 0 0]
 [0 0 0 1 0 0 1 0 1 0]
 [0 0 1 0 0 0 1 0 1 0]
 [0 0 0 0 0 1 0 0 0 0]
 [0 0 0 0 1 0 0 0 0 1]
 [1 0 1 1 0 0 0 0 0 1]
 [0 1 0 0 0 0 0 0 0 0]
 [0 0 1 1 0 0 0 0 0 0]
 [0 0 0 0 0 1 1 0 0 0]]
         3081883 function calls (3069891 primitive calls) in 3.074 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9390    0.025    0.000    0.026    0.000 sputils.py:209(isshape)
        1    0.025    0.025    2.589    2.589 adhoc-sim.py:78(main)
    62620    0.025    0.000    0.147    0.000 random.py:218(randint)
    65730    0.023    0.000    0.028    0.000 sputils.py:279(<genexpr>)
   104781    0.022    0.000    0.023    0.000 {built-in method builtins.isinstance}
    12536    0.022    0.000    0.022    0.000 {built-in method numpy.core.multiarray.empty}
1151/1096    0.022    0.000    0.062    0.000 {built-in method builtins.__build_class__}
    69085    0.022    0.000    0.022    0.000 {built-in method numpy.core.multiarray.can_cast}
    12500    0.022    0.000    0.026    0.000 coo.py:235(getnnz)
    19268    0.021    0.000    0.021    0.000 {built-in method builtins.hasattr}
    37550    0.020    0.000    0.020    0.000 getlimits.py:518(min)
    21910    0.019    0.000    0.053    0.000 sputils.py:92(to_native)
    37560    0.019    0.000    0.019    0.000 _util.py:129(_prune_array)
    90760    0.018    0.000    0.018    0.000 base.py:86(get_shape)
    21910    0.018    0.000    0.018    0.000 base.py:72(__init__)
     3130    0.016    0.000    0.243    0.000 csr.py:131(transpose)
    12812    0.015    0.000    0.015    0.000 {method 'astype' of 'numpy.ndarray' objects}
    79855    0.014    0.000    0.014    0.000 {method 'getrandbits' of '_random.Random' objects}
    21910    0.014    0.000    0.014    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
     1466    0.014    0.000    0.014    0.000 {built-in method posix.stat}
     9390    0.014    0.000    0.058    0.000 compressed.py:122(_set_self)
      257    0.012    0.000    0.013    0.000 functools.py:37(update_wrapper)
    37552    0.012    0.000    0.012    0.000 getlimits.py:532(max)
    21910    0.012    0.000    0.029    0.000 data.py:22(__init__)
    19143    0.012    0.000    0.012    0.000 {built-in method builtins.max}
    13211    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap>:416(parent)
      298    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     3130    0.011    0.000    0.187    0.000 _validation.py:11(validate_graph)
     3130    0.011    0.000    0.011    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    25040    0.010    0.000    0.016    0.000 base.py:1190(isspmatrix)
     3120    0.009    0.000    0.009    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
14019/13167    0.008    0.000    0.259    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     3130    0.008    0.000    0.008    0.000 {built-in method scipy.sparse._sparsetools.csc_tocsr}
     6260    0.007    0.000    0.380    0.000 base.py:299(asformat)
     6240    0.007    0.000    0.049    0.000 {method 'max' of 'numpy.ndarray' objects}
     3130    0.007    0.000    0.010    0.000 shape_base.py:63(atleast_2d)
    15472    0.007    0.000    0.007    0.000 {method 'rpartition' of 'str' objects}
    62630    0.006    0.000    0.006    0.000 {method 'bit_length' of 'int' objects}
      616    0.006    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     6250    0.006    0.000    0.010    0.000 sputils.py:21(upcast)
     3162    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.zeros}
    46960    0.006    0.000    0.006    0.000 csr.py:231(_swap)
    12114    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
      298    0.006    0.000    0.006    0.000 {method 'read' of '_io.FileIO' objects}
    43900    0.005    0.000    0.005    0.000 {built-in method _operator.index}
  263/111    0.005    0.000    0.013    0.000 sre_parse.py:475(_parse)
      605    0.005    0.000    0.012    0.000 inspect.py:2117(_signature_from_function)
      767    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
     6240    0.004    0.000    0.004    0.000 {built-in method numpy.core.multiarray.empty_like}
     6240    0.004    0.000    0.031    0.000 {method 'min' of 'numpy.ndarray' objects}
      410    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
    19608    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
      566    0.003    0.000    0.017    0.000 inspect.py:1089(getfullargspec)
       27    0.003    0.000    0.018    0.001 __init__.py:1041(_rc_params_in_file)
      298    0.003    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    11030    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
       96    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
     3130    0.003    0.000    0.246    0.000 base.py:675(__getattr__)
     6240    0.003    0.000    0.043    0.000 _methods.py:26(_amax)
     3211    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     9390    0.003    0.000    0.003    0.000 data.py:25(_get_dtype)
    327/1    0.003    0.000    3.074    3.074 {built-in method builtins.exec}
      373    0.003    0.000    0.006    0.000 colors.py:176(_to_rgba_no_colorcycle)
      367    0.003    0.000    0.044    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     3211    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
    18628    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     3130    0.003    0.000    0.003    0.000 compressed.py:1052(__set_sorted)
        7    0.003    0.000    0.003    0.000 {method 'readlines' of '_io._IOBase' objects}
       12    0.003    0.000    0.020    0.002 artist.py:1149(_get_setters_and_targets)
     1713    0.003    0.000    0.004    0.000 inspect.py:2467(__init__)
       37    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
     9390    0.002    0.000    0.002    0.000 csc.py:224(_swap)
       17    0.002    0.000    0.005    0.000 enum.py:134(__new__)
  429/104    0.002    0.000    0.007    0.000 sre_compile.py:71(_compile)
      596    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      599    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    10778    0.002    0.000    0.004    0.000 mathtext.py:2757(<genexpr>)
     6240    0.002    0.000    0.027    0.000 _methods.py:30(_amin)
    374/2    0.002    0.000    0.485    0.242 <frozen importlib._bootstrap>:978(_find_and_load)
     1990    0.002    0.000    0.029    0.000 re.py:271(_compile)
      208    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
     6396    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
       60    0.002    0.000    0.002    0.000 cm.py:46(<listcomp>)
      644    0.002    0.000    0.003    0.000 inspect.py:2750(__init__)
    358/4    0.002    0.000    0.484    0.121 <frozen importlib._bootstrap>:663(_load_unlocked)
      605    0.002    0.000    0.015    0.000 inspect.py:2198(_signature_from_callable)
     1216    0.002    0.000    0.007    0.000 {built-in method builtins.any}
      354    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     3281    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
4527/4523    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
      599    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
    51/50    0.002    0.000    0.003    0.000 {built-in method _imp.exec_dynamic}
     1016    0.002    0.000    0.009    0.000 colors.py:142(to_rgba)
     1490    0.002    0.000    0.015    0.000 __init__.py:896(__setitem__)
       64    0.002    0.000    0.012    0.000 colors.py:706(from_list)
    374/2    0.002    0.000    0.485    0.242 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      362    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       27    0.002    0.000    0.004    0.000 __init__.py:316(namedtuple)
     3130    0.002    0.000    0.003    0.000 csc.py:230(isspmatrix_csc)
      599    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
       60    0.002    0.000    0.002    0.000 function_base.py:25(linspace)
     1741    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x102aeb040}
     3481    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       28    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
       35    0.001    0.000    0.001    0.000 {built-in method io.open}
     1877    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      349    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    298/4    0.001    0.000    0.484    0.121 <frozen importlib._bootstrap_external>:722(exec_module)
     1948    0.001    0.000    0.007    0.000 enum.py:283(__call__)
     5319    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
  505/183    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
     2517    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
     7043    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      298    0.001    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     3250    0.001    0.000    0.002    0.000 numeric.py:504(asanyarray)
      354    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
        2    0.001    0.001    0.002    0.001 decoder.py:343(raw_decode)
     2619    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
     3250    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      429    0.001    0.000    0.003    0.000 copy.py:66(copy)
      298    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      397    0.001    0.000    0.007    0.000 artist.py:1120(get_valid_values)
     1147    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1410    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      154    0.001    0.000    0.017    0.000 deprecation.py:163(deprecate)
   264/11    0.001    0.000    0.004    0.000 pyparsing.py:1347(_parseNoCache)
     1472    0.001    0.000    0.003    0.000 colors.py:107(_is_nth_color)
      158    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
  215/104    0.001    0.000    0.014    0.000 sre_parse.py:417(_parse_sub)
      354    0.001    0.000    0.105    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1260    0.001    0.000    0.001    0.000 colors.py:228(<genexpr>)
    24/12    0.001    0.000    0.002    0.000 pyparsing.py:3525(parseImpl)
        1    0.001    0.001    0.006    0.006 inspect.py:27(<module>)
      349    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      282    0.001    0.000    0.004    0.000 function_base.py:3895(add_newdoc)
     2279    0.001    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
     1943    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      234    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
      496    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       12    0.001    0.000    0.002    0.000 artist.py:1103(<listcomp>)
     1402    0.001    0.000    0.004    0.000 re.py:170(match)
      104    0.001    0.000    0.026    0.000 sre_compile.py:759(compile)
       39    0.001    0.000    0.005    0.000 __init__.py:1664(param)
      710    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     1935    0.001    0.000    0.001    0.000 enum.py:525(__new__)
      647    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
      349    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      249    0.001    0.000    0.001    0.000 enum.py:69(__setitem__)
       13    0.001    0.000    0.209    0.016 __init__.py:1(<module>)
       16    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
      596    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      104    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
      456    0.001    0.000    0.006    0.000 rcsetup.py:373(validate_color)
      303    0.001    0.000    0.001    0.000 font_manager.py:958(_json_decode)
        1    0.001    0.001    0.003    0.003 pyplot.py:2256(_setup_pyplot_info_docstrings)
      429    0.001    0.000    0.001    0.000 copy.py:268(_reconstruct)
       12    0.001    0.000    0.004    0.000 artist.py:1091(get_aliases)
      298    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       36    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      371    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
   379/26    0.001    0.000    0.344    0.013 {built-in method builtins.__import__}
       11    0.001    0.000    0.025    0.002 artist.py:1227(pprint_setters)
      371    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      371    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      389    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1608    0.001    0.000    0.001    0.000 artist.py:1184(is_alias)
     1719    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
      374    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
      298    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     3698    0.000    0.000    0.000    0.000 inspect.py:2517(name)
      894    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     2074    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     2074    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      321    0.000    0.000    0.001    0.000 enum.py:375(__setattr__)
      104    0.000    0.000    0.015    0.000 sre_parse.py:919(parse)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      158    0.000    0.000    0.004    0.000 textwrap.py:414(dedent)
      429    0.000    0.000    0.004    0.000 pyparsing.py:1144(copy)
        1    0.000    0.000    0.237    0.237 pyplot.py:19(<module>)
        1    0.000    0.000    0.001    0.001 _cm_listed.py:1(<module>)
     1104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     1416    0.000    0.000    0.001    0.000 inspect.py:158(isfunction)
      202    0.000    0.000    0.004    0.000 __init__.py:988(dedent)
      298    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       17    0.000    0.000    0.001    0.000 enum.py:176(<setcomp>)
      339    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      894    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      362    0.000    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       84    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       13    0.000    0.000    0.001    0.000 enum.py:651(<listcomp>)
      460    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       23    0.000    0.000    0.005    0.000 traceback.py:318(extract)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
     1039    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      748    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      482    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      616    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      208    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      374    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      895    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      472    0.000    0.000    0.003    0.000 re.py:185(sub)
       54    0.000    0.000    0.002    0.000 __init__.py:1023(_open_file_or_url)
     1880    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      244    0.000    0.000    0.004    0.000 rcsetup.py:357(validate_color_for_prop_cycle)
      225    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      383    0.000    0.000    0.000    0.000 __init__.py:930(__getitem__)
      783    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      456    0.000    0.000    0.005    0.000 colors.py:112(is_color_like)
     1200    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1751    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1139    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       30    0.000    0.000    0.005    0.000 _collections_abc.py:824(update)
    493/4    0.000    0.000    0.483    0.121 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       36    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       57    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      154    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
    111/1    0.000    0.000    0.001    0.001 arrayprint.py:694(recurser)
      628    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      104    0.000    0.000    0.001    0.000 enum.py:833(__and__)
      429    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       18    0.000    0.000    0.006    0.000 rcsetup.py:805(validate_cycler)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3238(__init__)
   123/97    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      456    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
     2418    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
      131    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.032    0.032 rcsetup.py:15(<module>)
     2344    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.024    0.024 pyparsing.py:61(<module>)
      572    0.000    0.000    0.007    0.000 colors.py:330(to_rgba)
       23    0.000    0.000    0.003    0.000 pyparsing.py:1016(_trim_arity)
      135    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      374    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       84    0.000    0.000    0.004    0.000 rcsetup.py:97(<listcomp>)
      104    0.000    0.000    0.010    0.000 sre_compile.py:598(_code)
        6    0.000    0.000    0.003    0.000 patches.py:1844(_pprint_styles)
      702    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      606    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      131    0.000    0.000    0.013    0.000 deprecation.py:197(finalize)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1520(_parseCache)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
      150    0.000    0.000    0.012    0.000 cm.py:67(_generate_cmap)
       28    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     1839    0.000    0.000    0.000    0.000 inspect.py:2521(default)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
      300    0.000    0.000    0.000    0.000 rcsetup.py:125(validate_bool)
     34/5    0.000    0.000    0.001    0.000 pyparsing.py:3297(streamline)
        1    0.000    0.000    0.017    0.017 mlab.py:163(<module>)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       51    0.000    0.000    0.095    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
       53    0.000    0.000    0.000    0.000 core.py:890(__init__)
       36    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.001    0.001 pyplot.py:1939(get_plot_commands)
      105    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      362    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
      319    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       44    0.000    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:3375(parseImpl)
    58/16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      555    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.002    0.002 six.py:21(<module>)
        2    0.000    0.000    0.128    0.064 __init__.py:7(<module>)
      144    0.000    0.000    0.005    0.000 rcsetup.py:76(f)
      362    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       66    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:81(<module>)
       57    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      251    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.017    0.017 cm.py:6(<module>)
      429    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.220    0.220 __init__.py:101(<module>)
       89    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       67    0.000    0.000    0.001    0.000 pyparsing.py:3368(__init__)
      104    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      131    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       11    0.000    0.000    0.003    0.000 pyparsing.py:2631(__init__)
        1    0.000    0.000    0.005    0.005 mathtext.py:2756(<listcomp>)
      397    0.000    0.000    0.000    0.000 artist.py:1194(aliased_name)
      432    0.000    0.000    0.000    0.000 colors.py:196(<genexpr>)
        1    0.000    0.000    0.007    0.007 _axes.py:96(Axes)
   121/59    0.000    0.000    0.003    0.000 pyparsing.py:3341(copy)
        1    0.000    0.000    0.101    0.101 __init__.py:106(<module>)
        1    0.000    0.000    0.006    0.006 random.py:38(<module>)
      126    0.000    0.000    0.000    0.000 colors.py:632(__init__)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        1    0.000    0.000    0.079    0.079 add_newdocs.py:10(<module>)
      137    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       27    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
      249    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
      268    0.000    0.000    0.000    0.000 pyplot.py:2267(pad)
     1274    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       39    0.000    0.000    0.001    0.000 __init__.py:1589(_add_data_doc)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
     1315    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1755(<genexpr>)
       13    0.000    0.000    0.005    0.000 enum.py:388(_create_)
      263    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
       46    0.000    0.000    0.000    0.000 posixpath.py:75(join)
      277    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      163    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.006    0.006 __init__.py:57(<module>)
      317    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
      158    0.000    0.000    0.003    0.000 docstring.py:94(dedent)
       19    0.000    0.000    0.001    0.000 path.py:101(__init__)
      367    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       28    0.000    0.000    0.007    0.000 pyparsing.py:2757(__init__)
        1    0.000    0.000    0.018    0.018 core.py:191(read_style_directory)
       71    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2804(__str__)
       27    0.000    0.000    0.022    0.001 __init__.py:1119(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 defmatrix.py:70(matrix)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2390(__init__)
    58/10    0.000    0.000    0.003    0.000 pyparsing.py:3266(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
      370    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       79    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
